timestamp,temperature,humidity,soil_moisture,rainfall_today,crop,area,region,irrigation_needed,water_needed_liters
2025-09-20 16:28:09.883406,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:15.060335,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:20.069025,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:24.964727,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:29.985889,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:35.000827,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:40.172788,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:45.049633,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:50.056692,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:55.074408,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:00.006246,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:05.005078,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:10.023565,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:15.058389,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:20.048973,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:25.145353,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:29.994429,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:34.999193,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:40.044127,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:44.985644,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:50.004627,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:54.980533,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:29:59.996953,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:04.987095,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:10.022013,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:15.065591,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:20.057306,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:25.057808,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:30.144019,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:34.960183,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:40.020895,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:45.042933,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:49.974704,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:30:55.398536,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:00.117656,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:05.006816,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:10.023438,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:15.082014,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:20.015342,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:25.030976,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:30.416963,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:35.010805,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:40.069587,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:45.166556,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:50.061350,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:31:55.530690,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:00.322099,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:05.046769,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:10.148290,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:15.033934,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:20.107104,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:25.142010,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:30.029644,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:35.087667,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:40.839391,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:45.015693,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:50.076609,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:32:55.087901,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:00.130378,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:05.283774,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:10.248763,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:15.083221,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:20.092994,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:25.109695,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:30.291694,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:35.229207,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:40.070108,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:45.114507,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:50.093121,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:33:55.214997,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:00.110956,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:05.043922,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:10.093696,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:15.138564,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:20.197746,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:25.123664,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:30.375861,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:35.262683,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:40.107690,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:45.316596,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:34:51.357773,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:16:09.430764,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:16:14.326278,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:16:19.323839,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:16:24.373966,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:16:29.474913,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:16:34.503306,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:16:39.633314,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:16:51.346929,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:17:03.545681,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:17:17.966187,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:17:37.942766,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:17:57.933536,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:18:17.909904,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:18:38.155629,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:22:23.069731,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:22:28.040861,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:22:34.044734,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:22:38.175479,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:22:43.477435,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:22:48.345527,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:22:53.541857,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:23:03.035169,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:33:20.175826,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:33:25.320902,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:33:30.334774,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:33:35.423458,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:33:40.604511,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:33:45.562733,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:39:22.813977,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:39:27.714656,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:39:32.937899,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:39:37.742572,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 13:39:43.723724,32.33,55,42,0,cotton,1.0,plains,1,6.32
2025-09-27 14:33:58.237324,31.09,63,42,0,cotton,1.0,plains,1,6.32
2025-09-27 14:34:03.401656,31.09,63,42,0,cotton,1.0,plains,1,6.32
2025-09-27 14:34:08.322226,31.09,63,42,0,cotton,1.0,plains,1,6.32
2025-09-27 14:34:10.893602,31.09,63,42,0,cotton,1.0,plains,1,6.32
2025-09-27 14:34:15.988208,31.09,63,42,0,cotton,1.0,plains,1,6.32
